pb_id,name,phone,email,introduction,cumulative_total_amount,cumulative_return,cumulative_client_count,profit,login_id,login_pw,image,,,
1,김지연,[phone],test1@example.com,안녕하세요. 투자 및 금융 분야에서 경험이 풍부한 PB로서 최고의 서비스를 제공하겠습니다.,,,,,user001,pass123,,,,
2,이성민,[phone],[email],안녕하세요. 투자 및 금융 분야에서 경험이 풍부한 PB로서 최고의 서비스를 제공하겠습니다.,,,,,financeMaster,invest2023,,,,
3,박유진,[phone],[email],안녕하세요! 포트폴리오의 다양성과 안정성을 중시하여 고객의 투자 목표를 도와드리겠습니다.,,,,,moneySaver_89,securePW!,,,,
4,최재성,[phone],[email],안녕하세요! 새로운 금융 도전을 함께하며 안전한 투자 환경을 만들어 나가고 싶습니다.,,,,,wealthBuilder22,growRich789,,,,
5,정다빈,[phone],[email],안녕하세요! 고객 여러분의 금융 계획을 함께 세우고 최적의 투자 전략을 찾아드리겠습니다.,,,,,smartInvestor,wiseChoice456,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,오빠 나 들어와서 이걸로 얘기해야될거 같아
,,,,,,,,,,,,,,나 방금 사람들이랑 얘기하다가 연락못봤당
,,,,,,,,,,,,,,카톡을해!!!
,,,,,,,,,,,,,,왜이걸로대화하구있어
,,,,,,,,,,,,,,피시카톡도못해?
,,,,,,,,,,,,,,카톡못해.. 옆에 팀장앉아있어..
,,,,,,,,,,,,,,"자리를 옮겨,, 안돼... 이걸로 하자"
,,,,,,,,,,,,,,....카톡도 못하는게 말이되냥
,,,,,,,,,,,,,,그게 아니라 보영아
,,,,,,,,,,,,,,이거 항목 별로 시트 여러개로 나누면 안돼?