pb_id,cumulative_client_count,cumulative_return,cumulative_total_amount,email,image,introduction,login_id,login_pw,name,phone,,profit,,,
1,10,10,[phone],test1@example.com,a,안녕하세요. 투자 및 금융 분야에서 경험이 풍부한 PB로서 최고의 서비스를 제공하겠습니다.,user001,pass123,김지연,[phone],,1000000000,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,오빠 나 들어와서 이걸로 얘기해야될거 같아
,,,,,,,,,,,,,,,나 방금 사람들이랑 얘기하다가 연락못봤당
,,,,,,,,,,,,,,,카톡을해!!!
,,,,,,,,,,,,,,,왜이걸로대화하구있어
,,,,,,,,,,,,,,,피시카톡도못해?
,,,,,,,,,,,,,,,카톡못해.. 옆에 팀장앉아있어..
,,,,,,,,,,,,,,,"자리를 옮겨,, 안돼... 이걸로 하자"
,,,,,,,,,,,,,,,....카톡도 못하는게 말이되냥
,,,,,,,,,,,,,,,그게 아니라 보영아
,,,,,,,,,,,,,,,이거 항목 별로 시트 여러개로 나누면 안돼?