client_id,client_option,email,init_asset,name,phone,profile,target_profit_rate,type,pb_id
1,프리미어(P),[email],100000000,강민우,[phone],,10,안정형,1
2,에이스(A),[email],200000000,손예지,[phone],,10,공격투자형,1
3,베스트(B),[email],300000000,장동휘,[phone],,10,위험중립형,1
4,클래식(C),[email],400000000,한수민,[phone],,10,적극투자형,1
5,프리미어(P),tech_lead@example.com,500000000,윤서연,[phone],,10,위험중립형,1
6,에이스(A),[email],100000000,오승현,[phone],,10,공격투자형,1
7,베스트(B),[email],200000000,권혁준,[phone],,10,공격투자형,1
8,클래식(C),[email],300000000,최연리,[phone],,10,위험중립형,1
9,프리미어(P),[email],400000000,윤여신,[phone],,10,안정형,1
10,베스트(B),[email],500000000,엄영운,[phone],,10,안정추구형,1