client_id,email,init_asset,name,phone,target_profit_rate,type,pb_id
1,[email],1065331862,강민우,[phone],60,안정형,1
2,[email],1586341275,손예지,[phone],116,공격투자형,1
3,[email],1786756007,장동휘,[phone],75,위험중립형,1
4,[email],1196364886,한수민,[phone],44,적극투자형,1
5,tech_lead@example.com,158227264,윤서연,[phone],36,위험중립형,1
6,[email],1053319704,오승현,[phone],102,공격투자형,1
7,[email],1445020179,권혁준,[phone],113,공격투자형,1
8,[email],1301145098,최연리,[phone],92,위험중립형,1
9,[email],449558475,윤여신,[phone],59,안정형,1
10,[email],257742925,엄영운,[phone],36,안정추구형,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
70,[email],1947556855,곽교빈,[phone],124,적극투자형,1
71,[email],141966235,송채현,[phone],119,적극투자형,1
72,[email],1874115623,도지리,[phone],103,공격투자형,1
73,[email],721940274,김의림,[phone],127,적극투자형,1
74,[email],1718752154,구세혜,[phone],111,공격투자형,1
75,[email],1833906468,한조교,[phone],39,안정추구형,1
76,[email],963695016,구나희,[phone],36,안정추구형,1
77,[email],1321255974,엄원채,[phone],61,적극투자형,1
78,[email],1011223387,엄민림,[phone],81,안정추구형,1
79,[email],580838335,임성욱,[phone],71,위험중립형,1
80,[email],429856153,방송빈,[phone],68,안정추구형,1
81,[email],770399679,임선현,[phone],61,위험중립형,1
82,[email],1874900624,변여란,[phone],95,위험중립형,1
83,[email],764228306,손승령,[phone],63,안정추구형,1
84,[email],1783690310,한원우,[phone],116,안정추구형,1
85,[email],481488120,엄현현,[phone],89,위험중립형,1
86,[email],1437593956,문윤주,[phone],98,위험중립형,1
87,[email],1939581780,윤경원,[phone],49,안정추구형,1
88,[email],731489791,박다림,[phone],97,적극투자형,1
89,[email],1829317256,백솔희,[phone],69,공격투자형,1
90,[email],601841511,석의정,[phone],115,안정추구형,1
91,[email],1042602697,유양채,[phone],95,적극투자형,1
92,[email],1646460696,방상나,[phone],50,안정추구형,1
93,[email],772004252,석태성,[phone],80,안정형,1
94,[email],111844509,문영휘,[phone],70,안정추구형,1
95,[email],1977091084,송한진,[phone],75,안정형,1
96,[email],1371684482,한규완,[phone],92,위험중립형,1
97,[email],1549575236,방양경,[phone],103,안정형,1
98,[email],1046479680,석다소,[phone],30,공격투자형,1
99,[email],799528815,표유빈,[phone],31,공격투자형,1
100,[email],1797574558,배성예,[phone],63,적극투자형,1